"period","value","country","var"
1980-01-01,23.9545622215939,"FR","world_demand"
1980-04-01,23.2127168160674,"FR","world_demand"
1980-07-01,22.8140294574369,"FR","world_demand"
1980-10-01,22.5668068733172,"FR","world_demand"
1981-01-01,22.5874360441821,"FR","world_demand"
1981-04-01,22.7405203025815,"FR","world_demand"
1981-07-01,23.2579717390804,"FR","world_demand"
1981-10-01,23.1658004381782,"FR","world_demand"
1982-01-01,23.5356867175421,"FR","world_demand"
1982-04-01,23.2682511179865,"FR","world_demand"
1982-07-01,23.1231776606778,"FR","world_demand"
1982-10-01,22.6899081967734,"FR","world_demand"
1983-01-01,22.8552056094233,"FR","world_demand"
1983-04-01,23.609877513384,"FR","world_demand"
1983-07-01,23.8958199318478,"FR","world_demand"
1983-10-01,24.5762476752629,"FR","world_demand"
1984-01-01,25.1373034627738,"FR","world_demand"
1984-04-01,25.5536223760692,"FR","world_demand"
1984-07-01,26.3519690125883,"FR","world_demand"
1984-10-01,26.47050947159,"FR","world_demand"
1985-01-01,27.0141358788192,"FR","world_demand"
1985-04-01,26.7866249408213,"FR","world_demand"
1985-07-01,26.8659707665675,"FR","world_demand"
1985-10-01,27.2297378648621,"FR","world_demand"
1986-01-01,27.3896104468139,"FR","world_demand"
1986-04-01,28.3099885707322,"FR","world_demand"
1986-07-01,28.6657009229884,"FR","world_demand"
1986-10-01,28.8382528192428,"FR","world_demand"
1987-01-01,29.0061473952071,"FR","world_demand"
1987-04-01,29.6708005764385,"FR","world_demand"
1987-07-01,30.6455375869487,"FR","world_demand"
1987-10-01,31.4598996984342,"FR","world_demand"
1988-01-01,31.0000215705699,"FR","world_demand"
1988-04-01,32.0099656972482,"FR","world_demand"
1988-07-01,33.017591717998,"FR","world_demand"
1988-10-01,34.1707826248774,"FR","world_demand"
1989-01-01,34.651241793338,"FR","world_demand"
1989-04-01,35.2257072750531,"FR","world_demand"
1989-07-01,35.6042137401314,"FR","world_demand"
1989-10-01,36.1756994564099,"FR","world_demand"
1990-01-01,37.0377567536662,"FR","world_demand"
1990-04-01,37.726822513615,"FR","world_demand"
1990-07-01,37.9493782161493,"FR","world_demand"
1990-10-01,38.7716996339641,"FR","world_demand"
1991-01-01,38.7112166462291,"FR","world_demand"
1991-04-01,39.1155642368382,"FR","world_demand"
1991-07-01,39.2902441300574,"FR","world_demand"
1991-10-01,39.8173852317921,"FR","world_demand"
1992-01-01,41.0422449788834,"FR","world_demand"
1992-04-01,41.1535236969642,"FR","world_demand"
1992-07-01,41.028381648039,"FR","world_demand"
1992-10-01,40.9578327472481,"FR","world_demand"
1993-01-01,39.607698917594,"FR","world_demand"
1993-04-01,39.5650620061385,"FR","world_demand"
1993-07-01,39.8860997760691,"FR","world_demand"
1993-10-01,40.5372537240775,"FR","world_demand"
1994-01-01,41.5238111526917,"FR","world_demand"
1994-04-01,42.6603691966829,"FR","world_demand"
1994-07-01,43.3766206733102,"FR","world_demand"
1994-10-01,45.0403021488333,"FR","world_demand"
1995-01-01,45.5392529866953,"FR","world_demand"
1995-04-01,46.6865868615076,"FR","world_demand"
1995-07-01,46.8918943742987,"FR","world_demand"
1995-10-01,47.5454050192447,"FR","world_demand"
1996-01-01,48.130650236195,"FR","world_demand"
1996-04-01,48.3598526491124,"FR","world_demand"
1996-07-01,49.1621750081696,"FR","world_demand"
1996-10-01,50.4972788713618,"FR","world_demand"
1997-01-01,51.9754169205439,"FR","world_demand"
1997-04-01,53.5171290012511,"FR","world_demand"
1997-07-01,54.726560805705,"FR","world_demand"
1997-10-01,56.0639562079054,"FR","world_demand"
1998-01-01,57.5383187974531,"FR","world_demand"
1998-04-01,58.4389337439638,"FR","world_demand"
1998-07-01,58.7680857311748,"FR","world_demand"
1998-10-01,59.9233082811379,"FR","world_demand"
1999-01-01,60.9976310336596,"FR","world_demand"
1999-04-01,62.5858730662749,"FR","world_demand"
1999-07-01,64.1501176466965,"FR","world_demand"
1999-10-01,65.8595368321521,"FR","world_demand"
2000-01-01,67.7539650521975,"FR","world_demand"
2000-04-01,69.5823099887531,"FR","world_demand"
2000-07-01,71.3755873805163,"FR","world_demand"
2000-10-01,73.3351693774845,"FR","world_demand"
2001-01-01,72.5256058861326,"FR","world_demand"
2001-04-01,72.2119069765539,"FR","world_demand"
2001-07-01,71.2281649506898,"FR","world_demand"
2001-10-01,70.5855348743106,"FR","world_demand"
2002-01-01,71.5897661092106,"FR","world_demand"
2002-04-01,72.7520403320591,"FR","world_demand"
2002-07-01,73.2423160608199,"FR","world_demand"
2002-10-01,74.5189728927635,"FR","world_demand"
2003-01-01,75.0118410741159,"FR","world_demand"
2003-04-01,75.0972824084557,"FR","world_demand"
2003-07-01,76.0217221151846,"FR","world_demand"
2003-10-01,78.0884670288291,"FR","world_demand"
2004-01-01,79.5621199960448,"FR","world_demand"
2004-04-01,81.4566669943154,"FR","world_demand"
2004-07-01,82.6476866858584,"FR","world_demand"
2004-10-01,84.0304105878699,"FR","world_demand"
2005-01-01,84.2593865710405,"FR","world_demand"
2005-04-01,86.8915478788984,"FR","world_demand"
2005-07-01,87.9741839323066,"FR","world_demand"
2005-10-01,90.0871178413696,"FR","world_demand"
2006-01-01,93.3523425452802,"FR","world_demand"
2006-04-01,94.9974093538923,"FR","world_demand"
2006-07-01,94.6968468207833,"FR","world_demand"
2006-10-01,97.1364329653758,"FR","world_demand"
2007-01-01,98.9696643184867,"FR","world_demand"
2007-04-01,99.8409539244102,"FR","world_demand"
2007-07-01,101.754638638768,"FR","world_demand"
2007-10-01,102.541038887497,"FR","world_demand"
2008-01-01,103.195795636282,"FR","world_demand"
2008-04-01,102.342300131434,"FR","world_demand"
2008-07-01,101.480787119261,"FR","world_demand"
2008-10-01,96.6923829367933,"FR","world_demand"
2009-01-01,89.4466959116837,"FR","world_demand"
2009-04-01,87.6426843433092,"FR","world_demand"
2009-07-01,90.7947575689486,"FR","world_demand"
2009-10-01,92.4301225733883,"FR","world_demand"
2010-01-01,95.4677537723257,"FR","world_demand"
2010-04-01,100.002321339276,"FR","world_demand"
2010-07-01,101.186754237642,"FR","world_demand"
2010-10-01,103.343170650756,"FR","world_demand"
2011-01-01,104.71422534263,"FR","world_demand"
2011-04-01,104.879900771049,"FR","world_demand"
2011-07-01,105.692791526982,"FR","world_demand"
2011-10-01,104.767924895777,"FR","world_demand"
2012-01-01,104.894009304599,"FR","world_demand"
2012-04-01,104.764221421003,"FR","world_demand"
2012-07-01,105.209669073508,"FR","world_demand"
2012-10-01,104.160219328792,"FR","world_demand"
2013-01-01,105.042993003837,"FR","world_demand"
2013-04-01,107.269428183531,"FR","world_demand"
2013-07-01,108.307058183709,"FR","world_demand"
2013-10-01,109.210078502608,"FR","world_demand"
2014-01-01,109.782660380836,"FR","world_demand"
2014-04-01,110.6080982493,"FR","world_demand"
2014-07-01,111.901979213934,"FR","world_demand"
2014-10-01,113.29691575513,"FR","world_demand"
2015-01-01,115.163774574446,"FR","world_demand"
2015-04-01,116.614668221631,"FR","world_demand"
2015-07-01,116.292777318495,"FR","world_demand"
2015-10-01,117.793958834612,"FR","world_demand"
2016-01-01,118.578401695215,"FR","world_demand"
2016-04-01,119.94428373769,"FR","world_demand"
2016-07-01,121.196995035231,"FR","world_demand"
2016-10-01,123.257436685223,"FR","world_demand"
2017-01-01,124.847250803344,"FR","world_demand"
2017-04-01,126.624478452721,"FR","world_demand"
2017-07-01,127.978098377235,"FR","world_demand"
2017-10-01,130.107422840764,"FR","world_demand"
2018-01-01,130.216797602249,"FR","world_demand"
2018-04-01,130.887507386462,"FR","world_demand"
2018-07-01,131.588159091888,"FR","world_demand"
2018-10-01,132.34746737984,"FR","world_demand"
2019-01-01,132.522037672149,"FR","world_demand"
2019-04-01,132.152376037348,"FR","world_demand"
2019-07-01,132.814520068253,"FR","world_demand"
2019-10-01,131.39400411485,"FR","world_demand"
2020-01-01,127.342395567599,"FR","world_demand"
2020-04-01,107.914709319269,"FR","world_demand"
2020-07-01,121.468593617549,"FR","world_demand"
2020-10-01,126.595891357614,"FR","world_demand"
2021-01-01,126.898666659264,"FR","world_demand"
2021-04-01,127.149629802494,"FR","world_demand"
2021-07-01,127.366225449985,"FR","world_demand"
2021-10-01,127.541705555498,"FR","world_demand"
1980-01-01,23.0541365561629,"DE","world_demand"
1980-04-01,22.2962360642659,"DE","world_demand"
1980-07-01,22.0355791969251,"DE","world_demand"
1980-10-01,21.5534279856074,"DE","world_demand"
1981-01-01,21.5130390531508,"DE","world_demand"
1981-04-01,21.739624059412,"DE","world_demand"
1981-07-01,22.3727430865578,"DE","world_demand"
1981-10-01,22.4356251963568,"DE","world_demand"
1982-01-01,22.4685190076973,"DE","world_demand"
1982-04-01,22.470178146246,"DE","world_demand"
1982-07-01,22.3616971341214,"DE","world_demand"
1982-10-01,22.063933737329,"DE","world_demand"
1983-01-01,22.2272967132387,"DE","world_demand"
1983-04-01,22.5957988643271,"DE","world_demand"
1983-07-01,22.9786647516712,"DE","world_demand"
1983-10-01,23.6814138310788,"DE","world_demand"
1984-01-01,24.2837154603491,"DE","world_demand"
1984-04-01,24.716761182529,"DE","world_demand"
1984-07-01,25.1082200489905,"DE","world_demand"
1984-10-01,25.4804313837809,"DE","world_demand"
1985-01-01,25.9209022863443,"DE","world_demand"
1985-04-01,25.9720465473178,"DE","world_demand"
1985-07-01,26.1474499136713,"DE","world_demand"
1985-10-01,26.6789872008842,"DE","world_demand"
1986-01-01,26.7654347909864,"DE","world_demand"
1986-04-01,27.7667854160772,"DE","world_demand"
1986-07-01,28.3308051985202,"DE","world_demand"
1986-10-01,28.3673324258574,"DE","world_demand"
1987-01-01,28.4916478552161,"DE","world_demand"
1987-04-01,29.1377767238858,"DE","world_demand"
1987-07-01,30.0803199169382,"DE","world_demand"
1987-10-01,31.1107318269253,"DE","world_demand"
1988-01-01,30.7893158577746,"DE","world_demand"
1988-04-01,31.3825704150927,"DE","world_demand"
1988-07-01,32.4400992859373,"DE","world_demand"
1988-10-01,33.4325094981297,"DE","world_demand"
1989-01-01,33.9613839376691,"DE","world_demand"
1989-04-01,34.5021146301928,"DE","world_demand"
1989-07-01,34.8531294434062,"DE","world_demand"
1989-10-01,35.476152194692,"DE","world_demand"
1990-01-01,36.1392481806662,"DE","world_demand"
1990-04-01,36.9048114741412,"DE","world_demand"
1990-07-01,36.3915561617361,"DE","world_demand"
1990-10-01,36.7026293473966,"DE","world_demand"
1991-01-01,36.651062783004,"DE","world_demand"
1991-04-01,36.9945948658663,"DE","world_demand"
1991-07-01,37.1926094365781,"DE","world_demand"
1991-10-01,37.4802998228802,"DE","world_demand"
1992-01-01,38.4284684161356,"DE","world_demand"
1992-04-01,38.718765302534,"DE","world_demand"
1992-07-01,38.5006273858895,"DE","world_demand"
1992-10-01,38.2046668313342,"DE","world_demand"
1993-01-01,37.7413140198089,"DE","world_demand"
1993-04-01,37.5046124953885,"DE","world_demand"
1993-07-01,37.7200359584742,"DE","world_demand"
1993-10-01,38.5779877230407,"DE","world_demand"
1994-01-01,39.4618867244754,"DE","world_demand"
1994-04-01,40.438518855828,"DE","world_demand"
1994-07-01,41.1003469519229,"DE","world_demand"
1994-10-01,42.9102748608645,"DE","world_demand"
1995-01-01,43.4577802694144,"DE","world_demand"
1995-04-01,44.495360480615,"DE","world_demand"
1995-07-01,44.6334101630598,"DE","world_demand"
1995-10-01,45.2945363732456,"DE","world_demand"
1996-01-01,45.9812047273872,"DE","world_demand"
1996-04-01,46.1654233118399,"DE","world_demand"
1996-07-01,46.8016470318274,"DE","world_demand"
1996-10-01,47.8750479224111,"DE","world_demand"
1997-01-01,49.244882157827,"DE","world_demand"
1997-04-01,51.0154192356209,"DE","world_demand"
1997-07-01,52.204706819724,"DE","world_demand"
1997-10-01,53.5102800034933,"DE","world_demand"
1998-01-01,55.0750783836901,"DE","world_demand"
1998-04-01,55.5243586579274,"DE","world_demand"
1998-07-01,55.8942546281789,"DE","world_demand"
1998-10-01,56.8655020560861,"DE","world_demand"
1999-01-01,57.4699050326425,"DE","world_demand"
1999-04-01,58.6921470639521,"DE","world_demand"
1999-07-01,60.2160326800299,"DE","world_demand"
1999-10-01,62.2374785271588,"DE","world_demand"
2000-01-01,64.5286912844664,"DE","world_demand"
2000-04-01,66.4521689497403,"DE","world_demand"
2000-07-01,68.420233771258,"DE","world_demand"
2000-10-01,70.4987107936032,"DE","world_demand"
2001-01-01,69.9018162566937,"DE","world_demand"
2001-04-01,69.1881778576511,"DE","world_demand"
2001-07-01,68.2854333706423,"DE","world_demand"
2001-10-01,67.8539109259489,"DE","world_demand"
2002-01-01,69.7106197272948,"DE","world_demand"
2002-04-01,70.7116896108887,"DE","world_demand"
2002-07-01,71.2306519747902,"DE","world_demand"
2002-10-01,72.3069851948415,"DE","world_demand"
2003-01-01,72.8612621275179,"DE","world_demand"
2003-04-01,72.9468775992357,"DE","world_demand"
2003-07-01,74.1508323151684,"DE","world_demand"
2003-10-01,76.1006128157388,"DE","world_demand"
2004-01-01,77.3905128282491,"DE","world_demand"
2004-04-01,80.0561482482292,"DE","world_demand"
2004-07-01,81.2690954805539,"DE","world_demand"
2004-10-01,82.7806767806737,"DE","world_demand"
2005-01-01,83.279292430168,"DE","world_demand"
2005-04-01,85.7097595557615,"DE","world_demand"
2005-07-01,87.1807698962135,"DE","world_demand"
2005-10-01,89.2998438424257,"DE","world_demand"
2006-01-01,92.0572360009657,"DE","world_demand"
2006-04-01,93.8964608561213,"DE","world_demand"
2006-07-01,93.5798472586995,"DE","world_demand"
2006-10-01,96.0374332962084,"DE","world_demand"
2007-01-01,97.9172925372146,"DE","world_demand"
2007-04-01,98.9933724115119,"DE","world_demand"
2007-07-01,100.905233916066,"DE","world_demand"
2007-10-01,102.177765889214,"DE","world_demand"
2008-01-01,103.02122133267,"DE","world_demand"
2008-04-01,102.562412668045,"DE","world_demand"
2008-07-01,101.374754668018,"DE","world_demand"
2008-10-01,96.6782040362549,"DE","world_demand"
2009-01-01,88.783248324869,"DE","world_demand"
2009-04-01,87.5001881577826,"DE","world_demand"
2009-07-01,90.2841552415683,"DE","world_demand"
2009-10-01,93.0364866608741,"DE","world_demand"
2010-01-01,95.1041269175216,"DE","world_demand"
2010-04-01,99.4832837077842,"DE","world_demand"
2010-07-01,101.782193121505,"DE","world_demand"
2010-10-01,103.630396253189,"DE","world_demand"
2011-01-01,105.734420414855,"DE","world_demand"
2011-04-01,105.299730917482,"DE","world_demand"
2011-07-01,106.602849277419,"DE","world_demand"
2011-10-01,106.124732609797,"DE","world_demand"
2012-01-01,106.716529280315,"DE","world_demand"
2012-04-01,106.755664524647,"DE","world_demand"
2012-07-01,107.363138171972,"DE","world_demand"
2012-10-01,106.53133696392,"DE","world_demand"
2013-01-01,107.189269399774,"DE","world_demand"
2013-04-01,110.005095033571,"DE","world_demand"
2013-07-01,110.972553325311,"DE","world_demand"
2013-10-01,112.120361897437,"DE","world_demand"
2014-01-01,112.816322306534,"DE","world_demand"
2014-04-01,113.311174974666,"DE","world_demand"
2014-07-01,114.523001725663,"DE","world_demand"
2014-10-01,115.977865160574,"DE","world_demand"
2015-01-01,117.309841397368,"DE","world_demand"
2015-04-01,119.874266880971,"DE","world_demand"
2015-07-01,119.346571324043,"DE","world_demand"
2015-10-01,121.20440600813,"DE","world_demand"
2016-01-01,121.648525969308,"DE","world_demand"
2016-04-01,122.592412751875,"DE","world_demand"
2016-07-01,123.884737218785,"DE","world_demand"
2016-10-01,125.603343487201,"DE","world_demand"
2017-01-01,128.028608836002,"DE","world_demand"
2017-04-01,129.492155331626,"DE","world_demand"
2017-07-01,131.431896669142,"DE","world_demand"
2017-10-01,133.323874527381,"DE","world_demand"
2018-01-01,134.238997807345,"DE","world_demand"
2018-04-01,135.030455646107,"DE","world_demand"
2018-07-01,135.258482003276,"DE","world_demand"
2018-10-01,136.153049224713,"DE","world_demand"
2019-01-01,136.875673934351,"DE","world_demand"
2019-04-01,136.921918440345,"DE","world_demand"
2019-07-01,137.914361715842,"DE","world_demand"
2019-10-01,136.021254992228,"DE","world_demand"
2020-01-01,132.140544822165,"DE","world_demand"
2020-04-01,113.646947614439,"DE","world_demand"
2020-07-01,128.141342476632,"DE","world_demand"
2020-10-01,132.740454756816,"DE","world_demand"
2021-01-01,133.012407977873,"DE","world_demand"
2021-04-01,133.303145933166,"DE","world_demand"
2021-07-01,133.578040822761,"DE","world_demand"
