"period","value","country","var"
2021-10-01,133.823027931206,"DE","world_demand"
1980-01-01,23.2475153888725,"IT","world_demand"
1980-04-01,22.8265690734008,"IT","world_demand"
1980-07-01,22.496765173384,"IT","world_demand"
1980-10-01,22.5073411340469,"IT","world_demand"
1981-01-01,22.3872201093967,"IT","world_demand"
1981-04-01,22.5651936731991,"IT","world_demand"
1981-07-01,23.1343203617192,"IT","world_demand"
1981-10-01,23.1541266436559,"IT","world_demand"
1982-01-01,23.286880753537,"IT","world_demand"
1982-04-01,23.3822843581374,"IT","world_demand"
1982-07-01,23.0766434790717,"IT","world_demand"
1982-10-01,22.7489617380873,"IT","world_demand"
1983-01-01,22.9174573993573,"IT","world_demand"
1983-04-01,23.2779409478999,"IT","world_demand"
1983-07-01,23.5848173157158,"IT","world_demand"
1983-10-01,24.0643925776977,"IT","world_demand"
1984-01-01,24.5989172048897,"IT","world_demand"
1984-04-01,24.9143248562338,"IT","world_demand"
1984-07-01,25.2853578125358,"IT","world_demand"
1984-10-01,25.3479509423297,"IT","world_demand"
1985-01-01,25.6384596069637,"IT","world_demand"
1985-04-01,25.5319372483,"IT","world_demand"
1985-07-01,25.6166051555937,"IT","world_demand"
1985-10-01,25.9032516211419,"IT","world_demand"
1986-01-01,26.0770291981904,"IT","world_demand"
1986-04-01,26.8860941086351,"IT","world_demand"
1986-07-01,27.1115255796004,"IT","world_demand"
1986-10-01,27.2731784516311,"IT","world_demand"
1987-01-01,27.4597058688874,"IT","world_demand"
1987-04-01,28.1281212855562,"IT","world_demand"
1987-07-01,28.5860793237691,"IT","world_demand"
1987-10-01,29.4009842435745,"IT","world_demand"
1988-01-01,29.2630750460267,"IT","world_demand"
1988-04-01,29.8681492374026,"IT","world_demand"
1988-07-01,30.8578068792243,"IT","world_demand"
1988-10-01,31.8417013237524,"IT","world_demand"
1989-01-01,32.3690754679478,"IT","world_demand"
1989-04-01,32.9546683436894,"IT","world_demand"
1989-07-01,33.3695365425425,"IT","world_demand"
1989-10-01,34.0520920352484,"IT","world_demand"
1990-01-01,34.6423227437419,"IT","world_demand"
1990-04-01,35.1640942077479,"IT","world_demand"
1990-07-01,35.561279193607,"IT","world_demand"
1990-10-01,35.9218802916372,"IT","world_demand"
1991-01-01,36.2367936867905,"IT","world_demand"
1991-04-01,36.4245368900117,"IT","world_demand"
1991-07-01,36.7774325011385,"IT","world_demand"
1991-10-01,37.0689762758629,"IT","world_demand"
1992-01-01,37.9410054922146,"IT","world_demand"
1992-04-01,37.914038513914,"IT","world_demand"
1992-07-01,37.7537290310879,"IT","world_demand"
1992-10-01,37.7571148929538,"IT","world_demand"
1993-01-01,36.9106541453354,"IT","world_demand"
1993-04-01,36.9098631282741,"IT","world_demand"
1993-07-01,37.2279382725675,"IT","world_demand"
1993-10-01,37.8794897138386,"IT","world_demand"
1994-01-01,38.5291564232917,"IT","world_demand"
1994-04-01,39.5580163794628,"IT","world_demand"
1994-07-01,40.3606360678675,"IT","world_demand"
1994-10-01,41.7602465206782,"IT","world_demand"
1995-01-01,42.2123313386235,"IT","world_demand"
1995-04-01,43.1627519015677,"IT","world_demand"
1995-07-01,43.5137932799681,"IT","world_demand"
1995-10-01,44.0438568798751,"IT","world_demand"
1996-01-01,44.6840461232483,"IT","world_demand"
1996-04-01,45.1543590415116,"IT","world_demand"
1996-07-01,45.7807565212161,"IT","world_demand"
1996-10-01,46.9167782911477,"IT","world_demand"
1997-01-01,48.2102832706354,"IT","world_demand"
1997-04-01,49.4271334003343,"IT","world_demand"
1997-07-01,50.7357470005423,"IT","world_demand"
1997-10-01,51.8417649315903,"IT","world_demand"
1998-01-01,53.2507282557732,"IT","world_demand"
1998-04-01,54.0891552497695,"IT","world_demand"
1998-07-01,54.4825624392647,"IT","world_demand"
1998-10-01,55.2162730399556,"IT","world_demand"
1999-01-01,56.1538576916813,"IT","world_demand"
1999-04-01,57.8132753018673,"IT","world_demand"
1999-07-01,59.2658935870414,"IT","world_demand"
1999-10-01,60.7765959196187,"IT","world_demand"
2000-01-01,62.7545978798156,"IT","world_demand"
2000-04-01,64.580575914002,"IT","world_demand"
2000-07-01,66.3341314062312,"IT","world_demand"
2000-10-01,68.3907100970897,"IT","world_demand"
2001-01-01,67.5824502018181,"IT","world_demand"
2001-04-01,66.8774512541724,"IT","world_demand"
2001-07-01,65.9016231433847,"IT","world_demand"
2001-10-01,65.5014116923973,"IT","world_demand"
2002-01-01,66.7583149453018,"IT","world_demand"
2002-04-01,68.0131308000723,"IT","world_demand"
2002-07-01,68.8095043895054,"IT","world_demand"
2002-10-01,69.9327787072813,"IT","world_demand"
2003-01-01,70.6081929827924,"IT","world_demand"
2003-04-01,70.932836316584,"IT","world_demand"
2003-07-01,72.2457575348061,"IT","world_demand"
2003-10-01,74.348580856707,"IT","world_demand"
2004-01-01,75.7491020002392,"IT","world_demand"
2004-04-01,78.0669415860392,"IT","world_demand"
2004-07-01,79.3855784545652,"IT","world_demand"
2004-10-01,80.8435953857562,"IT","world_demand"
2005-01-01,81.3514396347797,"IT","world_demand"
2005-04-01,83.8732363473077,"IT","world_demand"
2005-07-01,85.2794817664362,"IT","world_demand"
2005-10-01,87.7785794055118,"IT","world_demand"
2006-01-01,90.4452262339262,"IT","world_demand"
2006-04-01,92.2788470961952,"IT","world_demand"
2006-07-01,92.2400990260558,"IT","world_demand"
2006-10-01,94.9951581265031,"IT","world_demand"
2007-01-01,97.3830227118384,"IT","world_demand"
2007-04-01,98.6031001375585,"IT","world_demand"
2007-07-01,100.606542119028,"IT","world_demand"
2007-10-01,101.805032097007,"IT","world_demand"
2008-01-01,103.246774894165,"IT","world_demand"
2008-04-01,102.397129949023,"IT","world_demand"
2008-07-01,101.836166319325,"IT","world_demand"
2008-10-01,96.9484483699605,"IT","world_demand"
2009-01-01,89.4212601395156,"IT","world_demand"
2009-04-01,87.5338331791031,"IT","world_demand"
2009-07-01,90.4549892536612,"IT","world_demand"
2009-10-01,92.7041527414827,"IT","world_demand"
2010-01-01,95.1645993421072,"IT","world_demand"
2010-04-01,99.8856775953164,"IT","world_demand"
2010-07-01,101.50982737599,"IT","world_demand"
2010-10-01,103.439895686586,"IT","world_demand"
2011-01-01,105.85814661793,"IT","world_demand"
2011-04-01,106.099666897999,"IT","world_demand"
2011-07-01,107.267944903023,"IT","world_demand"
2011-10-01,107.065997762686,"IT","world_demand"
2012-01-01,107.354347988766,"IT","world_demand"
2012-04-01,107.629505676951,"IT","world_demand"
2012-07-01,108.40879104338,"IT","world_demand"
2012-10-01,107.513075344928,"IT","world_demand"
2013-01-01,108.907019833436,"IT","world_demand"
2013-04-01,112.356305424064,"IT","world_demand"
2013-07-01,112.920513582641,"IT","world_demand"
2013-10-01,113.542296793264,"IT","world_demand"
2014-01-01,114.375952138488,"IT","world_demand"
2014-04-01,114.763792766807,"IT","world_demand"
2014-07-01,116.162425952104,"IT","world_demand"
2014-10-01,117.796772949182,"IT","world_demand"
2015-01-01,119.246312356217,"IT","world_demand"
2015-04-01,119.670716258265,"IT","world_demand"
2015-07-01,120.303447216583,"IT","world_demand"
2015-10-01,121.76591762854,"IT","world_demand"
2016-01-01,122.475781520563,"IT","world_demand"
2016-04-01,123.179852532342,"IT","world_demand"
2016-07-01,124.416380281659,"IT","world_demand"
2016-10-01,126.444081631211,"IT","world_demand"
2017-01-01,128.28826002391,"IT","world_demand"
2017-04-01,129.743730042954,"IT","world_demand"
2017-07-01,131.511729695561,"IT","world_demand"
2017-10-01,133.371398636711,"IT","world_demand"
2018-01-01,133.942719607976,"IT","world_demand"
2018-04-01,134.66222828138,"IT","world_demand"
2018-07-01,135.144889502056,"IT","world_demand"
2018-10-01,135.653596217383,"IT","world_demand"
2019-01-01,136.470795025239,"IT","world_demand"
2019-04-01,136.470743900312,"IT","world_demand"
2019-07-01,137.383387240508,"IT","world_demand"
2019-10-01,135.922721608087,"IT","world_demand"
2020-01-01,131.691840194012,"IT","world_demand"
2020-04-01,111.993076883459,"IT","world_demand"
2020-07-01,126.397570059646,"IT","world_demand"
2020-10-01,131.004435629326,"IT","world_demand"
2021-01-01,132.05262309934,"IT","world_demand"
2021-04-01,132.238131576422,"IT","world_demand"
2021-07-01,132.379515563166,"IT","world_demand"
2021-10-01,132.489191714597,"IT","world_demand"
1980-01-01,26.2859554829731,"ES","world_demand"
1980-04-01,25.9399594612571,"ES","world_demand"
1980-07-01,25.5915736542719,"ES","world_demand"
1980-10-01,25.5507555880645,"ES","world_demand"
1981-01-01,25.8477622565944,"ES","world_demand"
1981-04-01,25.9393193206407,"ES","world_demand"
1981-07-01,26.3937279354535,"ES","world_demand"
1981-10-01,26.525810998805,"ES","world_demand"
1982-01-01,26.6896406100497,"ES","world_demand"
1982-04-01,26.374966359952,"ES","world_demand"
1982-07-01,25.9287159072218,"ES","world_demand"
1982-10-01,25.1279979570282,"ES","world_demand"
1983-01-01,25.2404138531658,"ES","world_demand"
1983-04-01,25.7324839039844,"ES","world_demand"
1983-07-01,26.1244060490291,"ES","world_demand"
1983-10-01,26.7444492259793,"ES","world_demand"
1984-01-01,27.4222626471229,"ES","world_demand"
1984-04-01,27.8301320429203,"ES","world_demand"
1984-07-01,28.2052540839204,"ES","world_demand"
1984-10-01,28.4526595178617,"ES","world_demand"
1985-01-01,28.7884175610358,"ES","world_demand"
1985-04-01,28.5810534512333,"ES","world_demand"
1985-07-01,28.6042239290793,"ES","world_demand"
1985-10-01,28.9072634325023,"ES","world_demand"
1986-01-01,29.1922472364366,"ES","world_demand"
1986-04-01,29.9517440137835,"ES","world_demand"
1986-07-01,30.4294832862942,"ES","world_demand"
1986-10-01,30.3768566162897,"ES","world_demand"
1987-01-01,30.8693475003575,"ES","world_demand"
1987-04-01,31.5159816047528,"ES","world_demand"
1987-07-01,32.3529725705148,"ES","world_demand"
1987-10-01,33.2034950404744,"ES","world_demand"
1988-01-01,33.0349518257962,"ES","world_demand"
1988-04-01,33.9894345555097,"ES","world_demand"
1988-07-01,35.0778130017437,"ES","world_demand"
1988-10-01,36.1082324676028,"ES","world_demand"
1989-01-01,36.4431396516449,"ES","world_demand"
1989-04-01,37.2027670994948,"ES","world_demand"
1989-07-01,37.4807850981013,"ES","world_demand"
1989-10-01,38.3116788505723,"ES","world_demand"
1990-01-01,39.2089678479146,"ES","world_demand"
1990-04-01,39.776716124922,"ES","world_demand"
1990-07-01,40.1055834622536,"ES","world_demand"
1990-10-01,40.7556487199171,"ES","world_demand"
1991-01-01,40.7707199071601,"ES","world_demand"
1991-04-01,41.1390820742725,"ES","world_demand"
1991-07-01,41.4699638326043,"ES","world_demand"
1991-10-01,41.8168367954227,"ES","world_demand"
1992-01-01,43.1943425731266,"ES","world_demand"
1992-04-01,43.2095387676717,"ES","world_demand"
1992-07-01,43.0586937509025,"ES","world_demand"
1992-10-01,42.9723606151204,"ES","world_demand"
1993-01-01,41.5755975096626,"ES","world_demand"
1993-04-01,41.3035585163324,"ES","world_demand"
1993-07-01,41.4614151472438,"ES","world_demand"
1993-10-01,42.072015480742,"ES","world_demand"
1994-01-01,43.2028826772203,"ES","world_demand"
1994-04-01,44.4075805651401,"ES","world_demand"
1994-07-01,45.3324233463452,"ES","world_demand"
1994-10-01,47.1112517017629,"ES","world_demand"
1995-01-01,47.0516629164007,"ES","world_demand"
1995-04-01,48.3898821881517,"ES","world_demand"
1995-07-01,48.4675913920065,"ES","world_demand"
1995-10-01,49.0333489683525,"ES","world_demand"
1996-01-01,49.4565596196491,"ES","world_demand"
1996-04-01,49.6837399739844,"ES","world_demand"
1996-07-01,50.2286194800573,"ES","world_demand"
1996-10-01,51.5849643558322,"ES","world_demand"
1997-01-01,52.7722503291119,"ES","world_demand"
1997-04-01,54.3957243949819,"ES","world_demand"
1997-07-01,55.908026328963,"ES","world_demand"
1997-10-01,57.3086849981245,"ES","world_demand"
1998-01-01,59.4072999160746,"ES","world_demand"
1998-04-01,60.349845758297,"ES","world_demand"
1998-07-01,60.6889043053965,"ES","world_demand"
1998-10-01,61.3975273919665,"ES","world_demand"
1999-01-01,62.3440142638947,"ES","world_demand"
1999-04-01,63.5953163249959,"ES","world_demand"
1999-07-01,65.1716862211048,"ES","world_demand"
1999-10-01,67.08931599992,"ES","world_demand"
2000-01-01,69.1226061561541,"ES","world_demand"
2000-04-01,71.292108000722,"ES","world_demand"
2000-07-01,73.3342945864157,"ES","world_demand"
2000-10-01,75.5571233583348,"ES","world_demand"
2001-01-01,74.1131868222057,"ES","world_demand"
2001-04-01,74.0278924774053,"ES","world_demand"
2001-07-01,73.0676862767624,"ES","world_demand"
2001-10-01,72.348509387658,"ES","world_demand"
2002-01-01,73.2855767039872,"ES","world_demand"
2002-04-01,74.3491260851552,"ES","world_demand"
2002-07-01,74.6127522882392,"ES","world_demand"
2002-10-01,75.2232011629247,"ES","world_demand"
2003-01-01,75.7057220619286,"ES","world_demand"
2003-04-01,75.5502091423422,"ES","world_demand"
2003-07-01,76.0414634297601,"ES","world_demand"
2003-10-01,77.947720987462,"ES","world_demand"
2004-01-01,79.04827410907,"ES","world_demand"
2004-04-01,81.0502947229292,"ES","world_demand"
2004-07-01,82.171141920668,"ES","world_demand"
2004-10-01,84.0155129833663,"ES","world_demand"
2005-01-01,83.8652941108782,"ES","world_demand"
2005-04-01,85.7178748618754,"ES","world_demand"
2005-07-01,86.8700800174533,"ES","world_demand"
2005-10-01,89.5631600868998,"ES","world_demand"
2006-01-01,92.378670773343,"ES","world_demand"
2006-04-01,93.9851569938047,"ES","world_demand"
2006-07-01,93.3098892903732,"ES","world_demand"
2006-10-01,95.4857182388639,"ES","world_demand"
2007-01-01,96.9823745196083,"ES","world_demand"
2007-04-01,98.3191639231524,"ES","world_demand"
2007-07-01,100.061764700109,"ES","world_demand"
2007-10-01,100.747589874759,"ES","world_demand"
2008-01-01,101.761129196957,"ES","world_demand"
2008-04-01,101.109663722439,"ES","world_demand"
2008-07-01,100.552156889121,"ES","world_demand"
2008-10-01,96.3951605703579,"ES","world_demand"
2009-01-01,90.0609048736149,"ES","world_demand"
2009-04-01,88.4313250595558,"ES","world_demand"
2009-07-01,90.5955936419439,"ES","world_demand"
2009-10-01,93.1801259321025,"ES","world_demand"
2010-01-01,95.6920362583522,"ES","world_demand"
2010-04-01,99.8721753307904,"ES","world_demand"
2010-07-01,101.12491130019,"ES","world_demand"
2010-10-01,103.310877110668,"ES","world_demand"
2011-01-01,104.426512924808,"ES","world_demand"
2011-04-01,104.375987121287,"ES","world_demand"
2011-07-01,104.547127648611,"ES","world_demand"
2011-10-01,103.345863072942,"ES","world_demand"
2012-01-01,103.594915154384,"ES","world_demand"
2012-04-01,103.329487516966,"ES","world_demand"
2012-07-01,103.688068508954,"ES","world_demand"
2012-10-01,103.036330662672,"ES","world_demand"
2013-01-01,103.857374617601,"ES","world_demand"
2013-04-01,106.35763703594,"ES","world_demand"
2013-07-01,107.444984231137,"ES","world_demand"
2013-10-01,108.466692160855,"ES","world_demand"
2014-01-01,108.993528202309,"ES","world_demand"
2014-04-01,110.153797347065,"ES","world_demand"
2014-07-01,111.677335817045,"ES","world_demand"
2014-10-01,113.426544765396,"ES","world_demand"
2015-01-01,115.409437317831,"ES","world_demand"
2015-04-01,117.170159540746,"ES","world_demand"
2015-07-01,116.669664408592,"ES","world_demand"
2015-10-01,118.477595607168,"ES","world_demand"
2016-01-01,119.206819389113,"ES","world_demand"
2016-04-01,119.854180276774,"ES","world_demand"
2016-07-01,121.408124051092,"ES","world_demand"
2016-10-01,123.339785498526,"ES","world_demand"
2017-01-01,125.091405098625,"ES","world_demand"
2017-04-01,126.622349234214,"ES","world_demand"
2017-07-01,128.230576369173,"ES","world_demand"
2017-10-01,130.289950395014,"ES","world_demand"
2018-01-01,130.608768214727,"ES","world_demand"
2018-04-01,131.374422792081,"ES","world_demand"
2018-07-01,131.813633948103,"ES","world_demand"
2018-10-01,132.99070500468,"ES","world_demand"
2019-01-01,134.031452827745,"ES","world_demand"
2019-04-01,133.167836219871,"ES","world_demand"
2019-07-01,133.687776356011,"ES","world_demand"
2019-10-01,132.217657626237,"ES","world_demand"
2020-01-01,127.578887940202,"ES","world_demand"
2020-04-01,106.442299843989,"ES","world_demand"
2020-07-01,121.169329493764,"ES","world_demand"
2020-10-01,126.668514211653,"ES","world_demand"
2021-01-01,127.370593794726,"ES","world_demand"
2021-04-01,127.705838421224,"ES","world_demand"
2021-07-01,127.98591149963,"ES","world_demand"
2021-10-01,128.212637402236,"ES","world_demand"
